"0","glimpse(building_permits)"
"1","Rows: 20,680"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ permit_number               [3m[38;5;246m<chr>[39m[23m ""BP-2016-02248"", ""BU468090"", ""DB-2016-04450"", ""DB-2017-00131"", ""DB452250"", ""BP-2016-01458"", ""…
$ issue_date                  [3m[38;5;246m<date>[39m[23m 2017-02-01, 2017-02-01, 2017-02-01, 2017-02-01, 2017-02-01, 2017-02-02, 2017-02-02, 2017-02-…
$ project_value               [3m[38;5;246m<dbl>[39m[23m 0, 0, 35000, 15000, 181178, 0, 15000, 0, 65000000, 25000, 25750, 44000, 200000, 4800, 50000, …
$ type_of_work                [3m[38;5;246m<chr>[39m[23m ""Salvage and Abatement"", ""New Building"", ""Addition / Alteration"", ""Addition / Alteration"", ""N…
$ address                     [3m[38;5;246m<chr>[39m[23m ""4378 W 9TH AVENUE, Vancouver, BC V6R 2C7"", ""1111 RICHARDS STREET, Vancouver, BC V1V 1V1"", ""3…
$ project_description         [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ building_contractor         [3m[38;5;246m<chr>[39m[23m NA, NA, NA, ""Mercury Contracting Ltd"", ""0820163 BC Ltd"", NA, NA, NA, NA, ""RenBui Construction…
$ building_contractor_address [3m[38;5;246m<chr>[39m[23m NA, NA, NA, ""88 W PENDER ST  \r\nUnit 2069\r\nVancouver, BC  V6B 6N9"", ""3559 E 46TH AV  \r\nV…
$ applicant                   [3m[38;5;246m<chr>[39m[23m ""Raffaele & Associates DBA: Raffaele and Associates"", ""MAX KERR"", ""Peter  Nicol"", ""Aaron Vaug…
$ applicant_address           [3m[38;5;246m<chr>[39m[23m ""2642 East Hastings\r\nVancouver, BC  V5K 1Z6"", ""BRENHILL DEVELOPMENTS LTD\r\n487 HELMCKEN ST…
$ property_use                [3m[38;5;246m<chr>[39m[23m ""Dwelling Uses"", ""Dwelling Uses"", ""Dwelling Uses"", ""Office Uses,Retail Uses"", ""Dwelling Uses""…
$ specific_use_category       [3m[38;5;246m<chr>[39m[23m ""One-Family Dwelling"", ""Multiple Dwelling"", ""One-Family Dwelling"", ""General Office, Retail St…
$ year                        [3m[38;5;246m<dbl>[39m[23m 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 201…
$ bi_id                       [3m[38;5;246m<dbl>[39m[23m 524, 535, 539, 541, 543, 546, 547, 548, 549, 550, 552, 562, 567, 569, 581, 583, 584, 587, 588…"
"1",""
"1","
"
"0","glimpse(parking_meters)"
"1","Rows: 10,032"
"1",""
"1","
"
"1","Columns: 22"
"1",""
"1","
"
"1","$ meter_head     [3m[38;5;246m<chr>[39m[23m ""Twin"", ""Pay Station"", ""Twin"", ""Single"", ""Twin"", ""Twin"", ""Twin"", ""Single"", ""Twin"", ""Twin"", ""Twin"", ""Twin"",…
$ r_mf_9a_6p     [3m[38;5;246m<chr>[39m[23m ""$2.00"", ""$1.00"", ""$1.00"", ""$1.00"", ""$2.00"", ""$2.00"", ""$2.00"", ""$2.00"", ""$4.00"", ""$2.00"", ""$2.00"", ""$2.00""…
$ r_mf_6p_10     [3m[38;5;246m<chr>[39m[23m ""$4.00"", ""$1.00"", ""$1.00"", ""$1.00"", ""$1.00"", ""$1.00"", ""$3.00"", ""$3.00"", ""$1.00"", ""$1.00"", ""$1.00"", ""$1.00""…
$ r_sa_9a_6p     [3m[38;5;246m<chr>[39m[23m ""$2.00"", ""$1.00"", ""$1.00"", ""$1.00"", ""$2.00"", ""$2.00"", ""$2.00"", ""$2.00"", ""$4.00"", ""$2.00"", ""$2.00"", ""$2.00""…
$ r_sa_6p_10     [3m[38;5;246m<chr>[39m[23m ""$4.00"", ""$1.00"", ""$1.00"", ""$1.00"", ""$1.00"", ""$1.00"", ""$3.00"", ""$3.00"", ""$1.00"", ""$1.00"", ""$1.00"", ""$1.00""…
$ r_su_9a_6p     [3m[38;5;246m<chr>[39m[23m ""$2.00"", ""$1.00"", ""$1.00"", ""$1.00"", ""$2.00"", ""$2.00"", ""$2.00"", ""$2.00"", ""$4.00"", ""$2.00"", ""$2.00"", ""$2.00""…
$ r_su_6p_10     [3m[38;5;246m<chr>[39m[23m ""$4.00"", ""$1.00"", ""$1.00"", ""$1.00"", ""$1.00"", ""$1.00"", ""$3.00"", ""$3.00"", ""$1.00"", ""$1.00"", ""$1.00"", ""$1.00""…
$ rate_misc      [3m[38;5;246m<chr>[39m[23m NA, ""$ .50"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""$ .50"", NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ time_in_effect [3m[38;5;246m<chr>[39m[23m ""METER IN EFFECT: 9:00 AM TO 10:00 PM"", ""METER IN EFFECT: 9:00 AM TO 10:00 PM"", ""METER IN EFFECT: 9:00 AM …
$ t_mf_9a_6p     [3m[38;5;246m<chr>[39m[23m ""2 Hr"", ""10 Hrs"", ""2 Hr"", ""2 Hr"", ""2 Hr"", ""3 Hr"", ""2 Hr"", ""2 Hr"", ""2 Hr"", ""3 Hr"", ""3 Hr"", ""3 Hr"", ""2 Hr"", …
$ t_mf_6p_10     [3m[38;5;246m<chr>[39m[23m ""4 Hr"", ""10 Hrs"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", …
$ t_sa_9a_6p     [3m[38;5;246m<chr>[39m[23m ""2 Hr"", ""10 Hrs"", ""2 Hr"", ""2 Hr"", ""2 Hr"", ""3 Hr"", ""2 Hr"", ""2 Hr"", ""2 Hr"", ""3 Hr"", ""3 Hr"", ""3 Hr"", ""2 Hr"", …
$ t_sa_6p_10     [3m[38;5;246m<chr>[39m[23m ""4 Hr"", ""10 Hrs"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", …
$ t_su_9a_6p     [3m[38;5;246m<chr>[39m[23m ""2 Hr"", ""10 Hrs"", ""2 Hr"", ""2 Hr"", ""2 Hr"", ""3 Hr"", ""2 Hr"", ""2 Hr"", ""2 Hr"", ""3 Hr"", ""3 Hr"", ""3 Hr"", ""2 Hr"", …
$ t_su_6p_10     [3m[38;5;246m<chr>[39m[23m ""4 Hr"", ""10 Hrs"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", ""4 Hr"", …
$ time_misc      [3m[38;5;246m<chr>[39m[23m NA, ""No Time Limit"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""13 Hrs"", NA, NA, NA, NA, NA, NA, NA,…
$ credit_card    [3m[38;5;246m<chr>[39m[23m ""No"", ""Yes"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""Yes"", ""No"", ""Yes"", ""No"", ""No"", ""…
$ pay_phone      [3m[38;5;246m<chr>[39m[23m ""66890"", ""59916"", ""57042"", ""57159"", ""51104"", ""60868"", ""60810"", ""60577"", ""52884"", ""66822"", ""66848"", ""66815""…
$ longitude      [3m[38;5;246m<dbl>[39m[23m -123.1289, -123.0982, -123.1013, -123.1862, -123.1278, -123.1265, -123.1197, -123.1198, -123.1389, -123.12…
$ latitude       [3m[38;5;246m<dbl>[39m[23m 49.28690, 49.27215, 49.25468, 49.26341, 49.26354, 49.27431, 49.27771, 49.27763, 49.26540, 49.27394, 49.274…
$ geo_local_area [3m[38;5;246m<chr>[39m[23m ""West End"", ""Strathcona"", ""Riley Park"", ""West Point Grey"", ""Fairview"", ""Downtown"", ""Downtown"", ""Downtown"",…
$ meter_id       [3m[38;5;246m<chr>[39m[23m ""670805"", ""471405"", ""C80145"", ""D03704"", ""301023"", ""591318"", ""580933"", ""580935"", ""B71501"", ""591340"", ""59133…"
"1",""
"1","
"
"0","glimpse(vancouver_trees)"
"1","Rows: 146,611"
"1",""
"1","
"
"1","Columns: 20"
"1",""
"1","
"
"1","$ tree_id            [3m[38;5;246m<dbl>[39m[23m 149556, 149563, 149579, 149590, 149604, 149616, 149617, 149618, 149619, 149625, 149626, 149636, 149640…
$ civic_number       [3m[38;5;246m<dbl>[39m[23m 494, 450, 4994, 858, 5032, 585, 4909, 4925, 4969, 720, 736, 812, 6968, 505, 509, 5208, 5241, 5311, 701…
$ std_street         [3m[38;5;246m<chr>[39m[23m ""W 58TH AV"", ""W 58TH AV"", ""WINDSOR ST"", ""E 39TH AV"", ""WINDSOR ST"", ""W 61ST AV"", ""SHERBROOKE ST"", ""SHER…
$ genus_name         [3m[38;5;246m<chr>[39m[23m ""ULMUS"", ""ZELKOVA"", ""STYRAX"", ""FRAXINUS"", ""ACER"", ""PYRUS"", ""ACER"", ""ACER"", ""ACER"", ""FRAXINUS"", ""TILIA""…
$ species_name       [3m[38;5;246m<chr>[39m[23m ""AMERICANA"", ""SERRATA"", ""JAPONICA"", ""AMERICANA"", ""CAMPESTRE"", ""CALLERYANA"", ""PLATANOIDES"", ""PLATANOIDE…
$ cultivar_name      [3m[38;5;246m<chr>[39m[23m ""BRANDON"", NA, NA, ""AUTUMN APPLAUSE"", NA, ""CHANTICLEER"", ""COLUMNARE"", ""COLUMNARE"", ""COLUMNARE"", ""AUTUM…
$ common_name        [3m[38;5;246m<chr>[39m[23m ""BRANDON ELM"", ""JAPANESE ZELKOVA"", ""JAPANESE SNOWBELL"", ""AUTUMN APPLAUSE ASH"", ""HEDGE MAPLE"", ""CHANTIC…
$ assigned           [3m[38;5;246m<chr>[39m[23m ""N"", ""N"", ""N"", ""Y"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""Y"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N…
$ root_barrier       [3m[38;5;246m<chr>[39m[23m ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N…
$ plant_area         [3m[38;5;246m<chr>[39m[23m ""N"", ""N"", ""4"", ""4"", ""4"", ""B"", ""6"", ""6"", ""3"", ""3"", ""5"", ""3"", ""N"", ""3"", ""2"", ""4"", ""4"", ""4"", ""N"", ""N"", ""3…
$ on_street_block    [3m[38;5;246m<dbl>[39m[23m 400, 400, 4900, 800, 5000, 500, 4900, 4900, 4900, 700, 700, 800, 6900, 500, 500, 5200, 5200, 5300, 700…
$ on_street          [3m[38;5;246m<chr>[39m[23m ""W 58TH AV"", ""W 58TH AV"", ""WINDSOR ST"", ""E 39TH AV"", ""WINDSOR ST"", ""W 61ST AV"", ""SHERBROOKE ST"", ""SHER…
$ neighbourhood_name [3m[38;5;246m<chr>[39m[23m ""MARPOLE"", ""MARPOLE"", ""KENSINGTON-CEDAR COTTAGE"", ""KENSINGTON-CEDAR COTTAGE"", ""KENSINGTON-CEDAR COTTAG…
$ street_side_name   [3m[38;5;246m<chr>[39m[23m ""EVEN"", ""EVEN"", ""EVEN"", ""EVEN"", ""EVEN"", ""ODD"", ""ODD"", ""ODD"", ""ODD"", ""EVEN"", ""EVEN"", ""EVEN"", ""EVEN"", ""O…
$ height_range_id    [3m[38;5;246m<dbl>[39m[23m 2, 4, 3, 4, 2, 2, 3, 3, 2, 2, 2, 5, 3, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 4, 4, 4, 3, 5, 2, 2, 2, 3, …
$ diameter           [3m[38;5;246m<dbl>[39m[23m 10.00, 10.00, 4.00, 18.00, 9.00, 5.00, 15.00, 14.00, 16.00, 7.50, 7.75, 16.00, 18.00, 4.50, 8.00, 4.00…
$ curb               [3m[38;5;246m<chr>[39m[23m ""N"", ""N"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y…
$ date_planted       [3m[38;5;246m<date>[39m[23m 1999-01-13, 1996-05-31, 1993-11-22, 1996-04-29, 1993-12-17, NA, 1993-12-16, 1993-12-16, 1993-12-16, 1…
$ longitude          [3m[38;5;246m<dbl>[39m[23m -123.1161, -123.1147, -123.0846, -123.0870, -123.0846, -123.1196, -123.0813, -123.0813, -123.0813, -12…
$ latitude           [3m[38;5;246m<dbl>[39m[23m 49.21776, 49.21776, 49.23938, 49.23469, 49.23894, 49.21513, 49.23998, 49.23972, 49.23951, 49.23472, 49…"
"1",""
"1","
"
